fake aglChoosePixelFormat!
aglCreateContext....
Using TingGL....
aglTheScreenDepth is 16
osglCreateContext using TinyGL...
got osContext
aglCreateContext done
FYI theOnlyLonelyWindow is now 2c76f230
fake aglSetInteger 212 to 63!
fake aglSetInteger 212 to 64!
fake aglSetInteger 212 to 65!
fake aglSetInteger 212 to 66!
fake aglSetInteger 212 to 67!
fake aglSetInteger 212 to 68!
fake aglSetInteger 212 to 69!
fake aglSetInteger 212 to 70!
fake aglSetInteger 212 to 71!
fake aglSetInteger 212 to 72!
fake aglSetInteger 212 to 73!
fake aglSetInteger 212 to 74!
fake aglSetInteger 212 to 75!
fake aglSetInteger 212 to 76!
fake aglSetInteger 212 to 77!
fake aglSetInteger 212 to 78!
fake aglSetInteger 212 to 79!
fake aglSetInteger 212 to 80!
fake aglSetInteger 212 to 81!
fake aglSetInteger 212 to 82!
fake aglSetInteger 212 to 83!
fake aglSetInteger 212 to 84!
fake aglSetInteger 212 to 85!
fake aglSetInteger 212 to 86!
fake aglSetInteger 212 to 87!
fake aglSetInteger 212 to 88!
fake aglSetInteger 212 to 89!
fake aglSetInteger 212 to 90!
fake aglSetInteger 212 to 91!
fake aglSetInteger 212 to 92!
fake aglSetInteger 212 to 93!
fake aglSetInteger 212 to 94!
fake aglSetInteger 212 to 95!
fake aglSetInteger 212 to 96!
fake aglSetInteger 212 to 97!
fake aglSetInteger 212 to 98!
fake aglSetInteger 212 to 99!
fake aglSetInteger 212 to 100!
fake aglSetInteger 212 to 101!
fake aglSetInteger 212 to 102!
fake aglSetInteger 212 to 103!
fake aglSetInteger 212 to 104!
fake aglSetInteger 212 to 105!
fake aglSetInteger 212 to 106!
fake aglSetInteger 212 to 107!
fake aglSetInteger 212 to 108!
fake aglSetInteger 212 to 109!
fake aglSetInteger 212 to 110!
fake aglSetInteger 212 to 111!
fake aglSetInteger 212 to 112!
fake aglSetInteger 212 to 113!
fake aglSetInteger 212 to 114!
fake aglSetInteger 212 to 115!
fake aglSetInteger 212 to 116!
fake aglSetInteger 212 to 117!
fake aglSetInteger 212 to 118!
fake aglSetInteger 212 to 119!
fake aglSetInteger 212 to 120!
fake aglSetInteger 212 to 121!
fake aglSetInteger 212 to 122!
fake aglSetInteger 212 to 123!
fake aglSetInteger 212 to 124!
fake aglSetInteger 212 to 125!
fake aglSetInteger 212 to 126!
fake aglSetInteger 212 to 127!
fake aglSetInteger 212 to 128!
fake aglSetInteger 212 to 129!
fake aglSetInteger 212 to 130!
fake aglSetInteger 212 to 131!
fake aglSetInteger 212 to 132!
fake aglSetInteger 212 to 133!
fake aglSetInteger 212 to 134!
fake aglSetInteger 212 to 135!
fake aglSetInteger 212 to 136!
fake aglSetInteger 212 to 137!
fake aglSetInteger 212 to 138!
fake aglSetInteger 212 to 139!
fake aglSetInteger 212 to 140!
fake aglSetInteger 212 to 141!
fake aglSetInteger 212 to 142!
fake aglSetInteger 212 to 143!
fake aglSetInteger 212 to 144!
fake aglSetInteger 212 to 145!
fake aglSetInteger 212 to 146!
fake aglSetInteger 212 to 147!
fake aglSetInteger 212 to 148!
fake aglSetInteger 212 to 149!
fake aglSetInteger 212 to 150!
fake aglSetInteger 212 to 151!
fake aglSetInteger 212 to 152!
fake aglSetInteger 212 to 153!
fake aglSetInteger 212 to 154!
fake aglSetInteger 212 to 155!
fake aglSetInteger 212 to 156!
fake aglSetInteger 212 to 157!
fake aglSetInteger 212 to 158!
fake aglSetInteger 212 to 159!
fake aglSetInteger 212 to 160!
fake aglSetInteger 212 to 161!
fake aglSetInteger 212 to 162!
fake aglSetInteger 212 to 163!
fake aglSetInteger 212 to 164!
fake aglSetInteger 212 to 165!
fake aglSetInteger 212 to 166!
fake aglSetInteger 212 to 167!
fake aglSetInteger 212 to 168!
fake aglSetInteger 212 to 169!
fake aglSetInteger 212 to 170!
fake aglSetInteger 212 to 171!
fake aglSetInteger 212 to 172!
fake aglSetInteger 212 to 173!
fake aglSetInteger 212 to 174!
fake aglSetInteger 212 to 175!
fake aglSetInteger 212 to 176!
fake aglSetInteger 212 to 177!
fake aglSetInteger 212 to 178!
fake aglSetInteger 212 to 179!
fake aglSetInteger 212 to 180!
fake aglSetInteger 212 to 181!
fake aglSetInteger 212 to 182!
fake aglSetInteger 212 to 183!
fake aglSetInteger 212 to 184!
fake aglSetInteger 212 to 185!
fake aglSetInteger 212 to 186!
fake aglSetInteger 212 to 187!
fake aglSetInteger 212 to 188!
fake aglSetInteger 212 to 189!
fake aglSetInteger 212 to 190!
fake aglSetInteger 212 to 191!
fake aglSetInteger 212 to 192!
fake aglSetInteger 212 to 193!
fake aglSetInteger 212 to 194!
fake aglSetInteger 212 to 195!
fake aglSetInteger 212 to 196!
fake aglSetInteger 212 to 197!
fake aglSetInteger 212 to 198!
fake aglSetInteger 212 to 199!
fake aglSetInteger 212 to 200!
fake aglSetInteger 212 to 201!
fake aglSetInteger 212 to 202!
fake aglSetInteger 212 to 203!
fake aglSetInteger 212 to 204!
fake aglSetInteger 212 to 205!
fake aglSetInteger 212 to 206!
fake aglSetInteger 212 to 207!
fake aglSetInteger 212 to 208!
fake aglSetInteger 212 to 209!
fake aglSetInteger 212 to 210!
fake aglSetInteger 212 to 211!
fake aglSetInteger 212 to 212!
fake aglSetInteger 212 to 213!
fake aglSetInteger 212 to 214!
fake aglSetInteger 212 to 215!
fake aglSetInteger 212 to 216!
fake aglSetInteger 212 to 217!
fake aglSetInteger 212 to 218!
fake aglSetInteger 212 to 219!
fake aglSetInteger 212 to 220!
fake aglSetInteger 212 to 221!
fake aglSetInteger 212 to 222!
fake aglSetInteger 212 to 223!
fake aglSetInteger 212 to 224!
fake aglSetInteger 212 to 225!
fake aglSetInteger 212 to 226!
fake aglSetInteger 212 to 227!
fake aglSetInteger 212 to 228!
fake aglSetInteger 212 to 229!
fake aglSetInteger 212 to 230!
fake aglSetInteger 212 to 231!
fake aglSetInteger 212 to 232!
fake aglSetInteger 212 to 233!
fake aglSetInteger 212 to 234!
fake aglSetInteger 212 to 235!
fake aglSetInteger 212 to 236!
fake aglSetInteger 212 to 237!
fake aglSetInteger 212 to 238!
fake aglSetInteger 212 to 239!
fake aglSetInteger 212 to 240!
fake aglSetInteger 212 to 241!
fake aglSetInteger 212 to 242!
fake aglSetInteger 212 to 243!
fake aglSetInteger 212 to 244!
fake aglSetInteger 212 to 245!
fake aglSetInteger 212 to 246!
fake aglSetInteger 212 to 247!
fake aglSetInteger 212 to 248!
fake aglSetInteger 212 to 249!
fake aglSetInteger 212 to 250!
fake aglSetInteger 212 to 251!
fake aglSetInteger 212 to 252!
fake aglSetInteger 212 to 253!
fake aglSetInteger 212 to 254!
fake aglSetInteger 212 to 255!
glClearIndex...not implemented
glIndexf...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glIndexi...not implemented
glFinish...not implemented
draw was NULL!
